catalogNumber,Lat, long, elev, period,MAT,MWMT,MCMT,TD,MAP,MSP,AHM,SHM,DD_0,DD5,DD_18,DD18,NFFD,bFFP,eFFP,FFP,PAS,EMT,EXT,Eref,CMD,MAR,RH,CMI,DD1040,Tmax_wt,Tmax_sp,Tmax_sm,Tmax_at,Tmin_wt,Tmin_sp,Tmin_sm,Tmin_at,Tave_wt,Tave_sp,Tave_sm,Tave_at,PPT_wt,PPT_sp,PPT_sm,PPT_at,Rad_wt,Rad_sp,Rad_sm,Rad_at,DD_0_wt,DD_0_sp,DD_0_sm,DD_0_at,DD5_wt,DD5_sp,DD5_sm,DD5_at,DD_18_wt,DD_18_sp,DD_18_sm,DD_18_at,DD18_wt,DD18_sp,DD18_sm,DD18_at,NFFD_wt,NFFD_sp,NFFD_sm,NFFD_at,PAS_wt,PAS_sp,PAS_sm,PAS_at,Eref_wt,Eref_sp,Eref_sm,Eref_at,CMD_wt,CMD_sp,CMD_sm,CMD_at,RH_wt,RH_sp,RH_sm,RH_at,CMI_wt,CMI_sp,CMI_sm,CMI_at,Tmax_01,Tmax_02,Tmax_03,Tmax_04,Tmax_05,Tmax_06,Tmax_07,Tmax_08,Tmax_09,Tmax_10,Tmax_11,Tmax_12,Tmin_01,Tmin_02,Tmin_03,Tmin_04,Tmin_05,Tmin_06,Tmin_07,Tmin_08,Tmin_09,Tmin_10,Tmin_11,Tmin_12,Tave_01,Tave_02,Tave_03,Tave_04,Tave_05,Tave_06,Tave_07,Tave_08,Tave_09,Tave_10,Tave_11,Tave_12,Prec_01,Prec_02,Prec_03,Prec_04,Prec_05,Prec_06,Prec_07,Prec_08,Prec_09,Prec_10,Prec_11,Prec_12,Rad_01,Rad_02,Rad_03,Rad_04,Rad_05,Rad_06,Rad_07,Rad_08,Rad_09,Rad_10,Rad_11,Rad_12,DD_0_01,DD_0_02,DD_0_03,DD_0_04,DD_0_05,DD_0_06,DD_0_07,DD_0_08,DD_0_09,DD_0_10,DD_0_11,DD_0_12,DD5_01,DD5_02,DD5_03,DD5_04,DD5_05,DD5_06,DD5_07,DD5_08,DD5_09,DD5_10,DD5_11,DD5_12,DD_18_01,DD_18_02,DD_18_03,DD_18_04,DD_18_05,DD_18_06,DD_18_07,DD_18_08,DD_18_09,DD_18_10,DD_18_11,DD_18_12,DD18_01,DD18_02,DD18_03,DD18_04,DD18_05,DD18_06,DD18_07,DD18_08,DD18_09,DD18_10,DD18_11,DD18_12,NFFD_01,NFFD_02,NFFD_03,NFFD_04,NFFD_05,NFFD_06,NFFD_07,NFFD_08,NFFD_09,NFFD_10,NFFD_11,NFFD_12,PAS_01,PAS_02,PAS_03,PAS_04,PAS_05,PAS_06,PAS_07,PAS_08,PAS_09,PAS_10,PAS_11,PAS_12,Eref_01,Eref_02,Eref_03,Eref_04,Eref_05,Eref_06,Eref_07,Eref_08,Eref_09,Eref_10,Eref_11,Eref_12,CMD_01,CMD_02,CMD_03,CMD_04,CMD_05,CMD_06,CMD_07,CMD_08,CMD_09,CMD_10,CMD_11,CMD_12,RH_01,RH_02,RH_03,RH_04,RH_05,RH_06,RH_07,RH_08,RH_09,RH_10,RH_11,RH_12,CMI_01,CMI_02,CMI_03,CMI_04,CMI_05,CMI_06,CMI_07,CMI_08,CMI_09,CMI_10,CMI_11,CMI_12
DAV309008,38.35603,-121.991,55.07,Year_1903.ann,15.4,22.2,7.3,14.9,590,4,43.1,6081.5,32,3867,1580,622,334,63,338,275,5,-11.3,44.5,1314,1052,17.7,56,-70.15,2257,12.5,21.6,32.1,25.5,2.6,7.1,12.1,9.7,7.6,14.4,22.1,17.6,277,204,1,141,9,21.4,26,14.5,27,3,0,1,282,869,1570,1144,924,407,21,229,1,61,386,175,64,88,92,90,4,0,0,1,109,353,573,280,0,261,571,219,68,57,46,55,12.61,-7.5,-53.07,-22.19,11.3,13.4,16.3,21,27.6,31.8,31.9,32.5,31,27.9,17.5,13.9,3.3,1.2,5.7,6.2,9.6,12.5,12,11.9,11.5,9.9,7.6,3.1,7.3,7.3,11,13.6,18.6,22.1,22,22.2,21.2,18.9,12.6,8.5,148,49,184,18,1,1,0,0,1,16,123,47,7.9,12.2,16.6,23.4,24.1,28.7,25.5,23.8,20.5,14.5,8.4,7,11,9,3,0,0,0,0,0,0,0,1,7,85,79,189,260,421,513,525,533,486,430,228,119,336,295,220,146,41,9,6,6,18,39,172,292,0,0,1,6,54,129,125,132,114,58,3,0,24,17,29,28,31,30,31,31,30,31,29,24,2,1,0,0,0,0,0,0,0,0,1,1,31,46,72,112,168,193,197,182,138,98,43,32,0,0,0,95,167,192,197,182,137,82,0,0,73,60,66,55,49,47,46,44,46,49,69,69,11.72,0.68,12.68,-6.85,-13.34,-17.17,-17.55,-18.35,-16.53,-11.99,6.34,0.21
DAV309031,37.98455,-120.3247,786.85,Year_1927.ann,13.9,24.4,6.5,17.9,984,43,24.3,570.3,43,3326,2018,511,304,105,309,204,9,-18.4,40.6,1257,791,18.8,55,-27.38,1846,12.5,18.9,31.8,22.6,1.1,4.1,12.9,7,6.8,11.5,22.3,14.8,473,221,19,230,9.8,22.3,27.6,15.4,34,7,0,2,228,608,1593,898,995,625,29,370,0,14,425,71,53,75,92,85,7,1,0,1,115,323,563,257,0,127,544,120,63,55,48,54,38.95,-2.63,-54.11,-9.59,12.6,12.7,14.9,18.3,23.5,28.8,34.2,32.3,27.4,24.3,16.1,12.9,0.5,2.7,2,3.9,6.4,11,14.6,12.9,9.4,6.9,4.8,0.2,6.6,7.7,8.4,11.1,15,19.9,24.4,22.6,18.4,15.6,10.4,6.5,131,283,89,112,21,15,1,2,3,103,124,99,9.7,11,18.4,23.2,25.4,28.3,29,25.6,21,15.2,10.1,8.6,13,9,6,1,0,0,0,0,0,0,2,12,70,87,113,185,311,447,600,545,401,329,167,71,358,285,299,213,113,22,2,5,44,98,227,353,0,0,0,2,12,81,200,145,56,15,1,0,16,21,21,25,29,30,31,31,29,29,26,16,3,3,1,0,0,0,0,0,0,0,1,1,38,43,73,102,148,176,208,179,124,89,44,34,0,0,0,0,127,160,207,177,120,0,0,0,61,67,59,56,50,50,47,47,49,49,64,60,9.08,24.16,3.3,3.33,-9.26,-13.93,-21.19,-18.99,-13.99,-1.68,6.08,5.71
JEPS37352,37.81222,-122.0236,503.06,Year_1916.ann,13.3,19.7,6.6,13.1,1233,81,18.9,244.7,34,3074,1992,237,340,63,341,278,13,-8.2,37.2,1104,725,16.9,63,25.8,1504,12.2,18.7,26.8,20.2,5.6,6.2,10.1,7.8,8.9,12.5,18.5,14,869,124,19,226,8.6,20.7,24.8,13.7,28,3,0,3,318,694,1239,823,900,538,115,440,1,10,160,65,77,86,91,85,13,0,0,0,96,304,480,224,0,200,461,64,78,61,52,62,76.54,-10.1,-37.95,-2.69,9,15,16.7,19.5,20,24.1,29.2,27.3,26.4,18.3,15.9,10.4,4.2,7.7,6.2,6.3,6,8.7,10.3,11.3,10.9,8.1,4.4,2.8,6.6,11.3,11.5,12.9,13,16.4,19.7,19.3,18.6,13.2,10.1,6.6,515,144,93,21,9,1,2,15,53,75,98,206,9,9.1,16.7,22.4,23.1,25.7,25.8,22.8,19.9,11.7,9.5,7.7,13,3,2,1,0,0,0,0,0,0,2,12,69,176,203,239,252,340,456,443,409,255,158,72,358,191,206,165,167,74,17,24,41,161,237,351,0,1,1,4,5,24,71,65,60,5,0,0,26,28,29,28,29,30,31,31,30,30,25,23,11,0,0,0,0,0,0,0,0,0,0,1,24,42,74,105,126,148,182,150,116,64,44,30,0,0,0,83,116,147,180,135,64,0,0,0,84,76,66,59,57,54,47,54,55,68,63,75,49.27,9.56,3.15,-5.83,-7.41,-10.79,-15.4,-11.76,-7.22,0.85,3.68,17.71
JEPS37353,36.60832,-118.9532,1007.11,Year_1907.ann,14.6,23.7,6.3,17.4,1108,49,22.2,486.1,33,3545,1799,517,327,72,340,268,13,-13.2,39.8,1181,757,18.2,61,-3.87,1967,14.7,17.4,29.3,22.8,3.2,5.7,14.1,9.6,9,11.6,21.7,16.2,646,401,30,116,10.7,20.7,25.9,15.6,24,8,0,1,366,616,1540,1023,843,624,43,290,1,12,387,117,66,82,92,87,7,3,0,2,133,293,503,251,0,114,473,170,63,63,57,60,40.07,19,-43.49,-19.45,12.5,16.9,12.4,18.7,21.1,25.7,31.9,30.4,27.4,22.8,18.1,14.2,0,5.4,3.1,6.8,7.3,11.5,15.5,15.4,12.3,11.9,4.7,3.6,6.3,11.1,7.8,12.7,14.2,18.6,23.7,22.9,19.9,17.4,11.4,8.9,255,146,283,101,17,25,3,2,2,112,2,161,10.6,12.1,15.8,21.4,24.8,25.5,27.7,24.7,21.1,14.2,11.6,9.5,14,3,8,1,0,0,0,0,0,0,1,6,64,172,95,234,288,408,577,555,445,383,195,130,367,196,320,170,134,36,3,4,28,61,200,280,0,1,0,4,8,56,176,154,83,32,1,1,15,26,24,29,30,30,31,31,30,31,26,25,6,0,3,0,0,0,0,0,0,0,2,1,40,55,62,100,131,153,189,161,121,77,52,38,0,0,0,0,114,128,186,159,119,0,50,0,59,64,69,63,58,58,54,58,56,67,58,66,21.42,7.74,24.2,2.41,-7.6,-9.82,-17.73,-15.94,-13.6,1.76,-7.61,10.91
JEPS37357,38.21056,-122.1347,6.99,Year_1908.ann,14.8,22.8,6.4,16.4,509,26,48.8,891.4,29,3631,1634,446,335,57,334,277,3,-10.9,37,1267,1009,17.4,56,-67.33,1993,13.8,22.1,29.8,23.9,4.3,6.6,11.5,8.2,9.1,14.4,20.7,16,392,65,3,100,8.6,22.2,24.9,14,25,2,0,1,316,867,1441,1007,891,385,54,304,0,32,301,112,70,86,92,87,3,0,0,0,114,356,532,265,0,291,528,190,69,54,49,54,22.21,-21.53,-45.64,-22.36,13,14.8,19.8,23.2,23.4,27.3,32.7,29.6,29.6,23.6,18.6,10.7,4.3,3.9,4.5,7.4,7.9,9.7,13,11.8,11.1,7.7,5.6,2.1,8.6,9.3,12.1,15.3,15.6,18.5,22.8,20.7,20.4,15.7,12.1,6.4,142,107,32,16,16,2,1,0,6,21,73,91,7.8,11.4,20.2,24,22.4,26.7,25.6,22.4,20,13,8.9,6.7,7,5,2,0,0,0,0,0,0,0,1,13,120,128,224,311,332,404,552,486,460,331,215,68,294,239,189,101,96,37,4,13,24,96,184,357,0,0,2,14,16,54,151,96,95,16,2,0,26,23,27,29,30,30,31,31,30,30,27,21,1,1,0,0,0,0,0,0,0,0,0,1,34,48,90,123,143,168,201,163,132,85,49,32,0,0,58,106,127,165,200,163,126,64,0,0,71,65,54,53,54,50,46,50,48,53,60,71,10.25,5.67,-4.87,-8.33,-8.33,-12.78,-18.09,-14.78,-14.43,-8.13,0.2,6.29
JEPS37358,38.50356,-122.4667,73.49,Year_1901.ann,15.1,21.5,8.5,13,924,41,27.2,524,22,3728,1518,440,336,68,336,268,4,-12,41.9,1297,905,17.8,54,-34.32,2031,14.8,21.5,30.8,24.7,3.6,5.8,10.8,8.8,9.2,13.7,20.8,16.8,546,150,2,226,8.8,22.4,25.5,14.3,18,3,0,1,399,804,1453,1072,791,445,41,240,1,27,301,112,72,83,92,89,3,0,0,0,123,351,555,268,0,201,553,151,64,53,45,54,39.25,-12.57,-49.77,-11.22,13.5,15.7,19.1,20.9,24.5,29.5,31.7,31.2,27.9,27,19.2,15.2,3.5,4.5,5.2,4,8.1,9.8,10.6,11.9,9.4,9.7,7.4,2.9,8.5,10.1,12.2,12.5,16.3,19.7,21.2,21.5,18.7,18.4,13.3,9,230,243,40,93,16,1,0,1,22,46,157,73,7.9,11.4,19.2,25,23,27.5,25.7,23.3,19.8,14.2,8.9,7.2,8,4,2,1,0,0,0,0,0,0,1,6,117,148,225,227,351,440,502,512,409,413,249,134,298,217,188,177,81,24,9,8,41,46,153,276,0,0,2,3,22,77,107,117,60,47,5,1,24,24,28,25,30,30,31,31,29,31,29,23,2,1,0,0,0,0,0,0,0,0,0,0,36,49,86,115,150,183,199,173,125,95,48,37,0,0,46,22,134,182,198,172,103,48,0,0,67,64,57,50,52,45,43,47,48,50,63,61,18.65,18.65,-3.57,0.31,-9.32,-15.35,-17.77,-16.66,-11.58,-8.21,8.56,1.94
JEPS37359,38.50356,-122.4667,73.49,Year_1908.ann,14.7,23.4,6.3,17.1,818,33,30.2,698.8,31,3603,1685,473,322,80,322,241,5,-12,37.8,1343,1030,18.2,51,-50.67,1987,14.2,22.6,31.7,24.8,3.5,5.3,10.6,6.9,8.8,14,21.1,15.9,671,94,6,145,8.9,23.2,26.4,14.5,27,3,0,1,300,830,1485,989,909,415,45,316,0,27,337,108,64,82,92,84,5,0,0,0,118,371,575,279,0,277,569,184,66,49,43,49,44.77,-20.94,-53.05,-21.45,13.4,15,19.9,24,24.1,29.1,34.6,31.3,30.8,24.4,19.2,11.3,3.5,3,3.3,6,6.6,8.9,12.2,10.8,9.7,6.5,4.5,1.3,8.4,9,11.6,15,15.3,19,23.4,21,20.3,15.5,11.8,6.3,202,233,49,23,23,4,1,1,5,39,101,139,7.9,11.9,21,25.6,23.1,28.6,27.1,23.5,20.7,13.6,9.2,6.8,8,6,2,0,0,0,0,0,0,0,1,13,115,120,206,302,322,420,569,496,458,325,206,66,301,248,203,108,104,31,3,11,25,101,190,360,0,0,1,12,14,64,169,105,92,14,2,0,24,21,24,28,29,30,31,31,29,29,25,19,2,1,0,0,0,0,0,0,0,0,0,1,36,49,91,129,150,182,217,176,140,89,51,34,0,0,43,106,128,178,216,175,134,50,0,0,67,62,50,48,49,44,41,44,43,48,55,67,16,18.05,-3.52,-8.74,-8.68,-14.8,-21.13,-17.11,-16.39,-7.37,2.3,10.72
JEPS37360,39.66935,-123.4751,507.54,Year_1902.ann,12.1,19.4,5.7,13.7,2890,147,7.7,132.5,52,2705,2367,216,300,104,309,205,22,-16.2,41,1114,607,17,57,187.71,1328,12.6,16.4,27.9,20.8,1.8,3.6,9.2,5.8,7.2,10,18.5,13.3,1186,729,7,770,8.4,20.8,24.7,14,38,10,0,5,215,480,1247,764,1022,748,102,495,0,5,155,56,57,72,91,80,12,7,0,3,104,276,500,234,0,0,493,114,65,59,47,55,128.16,54,-43.04,48.58,12,12.5,13.7,16.3,19.3,26.7,28.3,28.8,28.1,20.7,13.5,10.1,0,4.1,1.1,3.8,5.8,8.2,9.2,10.1,8,6.1,3.1,1.3,6,8.3,7.4,10,12.6,17.5,18.8,19.4,18,13.4,8.3,5.7,127,875,343,258,128,3,2,2,11,233,525,382,8.6,9.5,17.9,21.6,22.9,25.1,25.5,23.6,20.8,12.8,8.6,7.2,15,7,8,2,0,0,0,0,0,0,4,15,58,102,86,155,239,373,427,447,391,264,108,55,376,267,331,238,179,53,26,22,49,154,292,379,0,0,0,1,4,38,50,67,50,6,0,0,15,24,18,25,29,30,31,31,29,29,23,19,3,7,4,2,1,0,0,0,1,0,2,2,34,38,67,89,120,165,176,159,125,72,36,32,0,0,0,0,0,162,174,157,114,0,0,0,61,72,59,61,58,48,46,48,44,56,66,61,9.1,83.63,29.73,19.35,4.92,-13.18,-14.82,-15.03,-13.92,14.44,48.06,35.43
JEPS37361,38.29194,-122.4569,25.68,Year_1913.ann,14.5,21.4,6.4,15,909,30,26.9,706,31,3504,1704,394,325,73,329,256,6,-11.3,44.3,1245,937,17.6,55,-25.57,1886,14.5,21,28.2,24.7,2.1,5.6,11.2,8.4,8.3,13.3,19.7,16.6,289,160,6,234,9.2,22.2,24.6,14.4,26,4,0,1,322,772,1355,1055,884,473,73,274,1,26,234,133,63,82,92,88,5,0,0,1,127,345,496,277,23,194,490,231,60,54,52,53,36.84,-10.45,-40.15,-11.8,11.8,17,18,20.7,24.3,25.8,28.4,30.4,30.5,26.9,16.9,13.1,1,3.4,3.1,5.7,8.1,9.6,11.7,12.4,10.6,7.8,6.9,2.9,6.4,10.2,10.5,13.2,16.2,17.7,20,21.4,20.6,17.3,11.9,8,211,32,93,44,23,3,2,2,1,3,230,265,7.9,12.8,20,23.7,22.8,27.4,23.6,22.8,20.5,14.4,8.2,6.9,13,4,3,1,0,0,0,0,0,0,1,8,66,151,175,249,349,381,466,508,467,382,207,105,363,213,234,156,83,49,15,9,22,62,189,308,0,0,1,5,21,41,79,114,99,32,2,0,18,22,24,28,30,30,31,31,30,30,29,23,5,0,0,0,0,0,0,0,0,0,1,0,35,55,84,112,149,157,171,167,137,97,42,37,0,23,0,68,126,155,170,165,136,94,0,0,64,57,54,54,52,53,53,50,45,46,68,60,17.77,-3.39,2.06,-4.1,-8.42,-11.39,-13.39,-15.38,-16.16,-12.84,17.21,22.46
JEPS37463,38.32987,-121.9949,165.78,Year_1908.ann,15.6,24.9,6.6,18.3,579,29,44.1,859.3,28,3905,1540,626,338,54,336,282,3,-10.6,38.3,1332,1070,18.1,55,-74.39,2262,13.8,22.8,32.3,24.8,4.4,6.8,12.6,8.7,9.1,14.8,22.4,16.8,469,69,4,101,8.8,22.6,26.3,14.5,25,2,0,1,320,908,1604,1073,885,355,28,272,0,44,436,146,71,86,92,88,3,0,0,0,113,368,576,275,0,299,573,198,69,53,46,53,28.58,-23.33,-54.54,-25.1,13.2,14.5,19.5,24.2,24.8,29.5,35.4,32.1,31.2,24.4,18.9,10.7,4.4,3.7,4.5,7.6,8.4,10.6,14.3,12.8,11.9,8.2,6.1,2.5,8.8,9.1,12,15.9,16.6,20,24.9,22.4,21.6,16.3,12.5,6.6,175,130,32,18,18,3,1,0,7,21,73,101,8.2,11.3,19.9,24.5,23.5,27.5,27.6,23.8,20.8,13.6,9.2,6.9,7,6,2,0,0,0,0,0,0,0,1,12,125,122,221,327,360,450,615,540,496,351,226,72,289,245,192,88,75,21,1,6,16,82,174,350,0,0,2,18,24,83,214,139,123,21,3,0,26,23,27,29,30,30,31,31,30,30,28,22,2,1,0,0,0,0,0,0,0,0,0,1,35,47,89,128,152,181,218,177,139,87,49,32,0,0,57,109,133,178,217,177,132,66,0,0,71,65,54,51,52,47,44,47,47,52,60,72,13.35,8.08,-4.82,-9.09,-9.43,-15.02,-21.81,-17.71,-16.26,-8.87,0.03,7.16
JEPS37468,38.21056,-122.1347,6.99,Year_1908.ann,14.8,22.8,6.4,16.4,509,26,48.8,891.4,29,3631,1634,446,335,57,334,277,3,-10.9,37,1267,1009,17.4,56,-67.33,1993,13.8,22.1,29.8,23.9,4.3,6.6,11.5,8.2,9.1,14.4,20.7,16,392,65,3,100,8.6,22.2,24.9,14,25,2,0,1,316,867,1441,1007,891,385,54,304,0,32,301,112,70,86,92,87,3,0,0,0,114,356,532,265,0,291,528,190,69,54,49,54,22.21,-21.53,-45.64,-22.36,13,14.8,19.8,23.2,23.4,27.3,32.7,29.6,29.6,23.6,18.6,10.7,4.3,3.9,4.5,7.4,7.9,9.7,13,11.8,11.1,7.7,5.6,2.1,8.6,9.3,12.1,15.3,15.6,18.5,22.8,20.7,20.4,15.7,12.1,6.4,142,107,32,16,16,2,1,0,6,21,73,91,7.8,11.4,20.2,24,22.4,26.7,25.6,22.4,20,13,8.9,6.7,7,5,2,0,0,0,0,0,0,0,1,13,120,128,224,311,332,404,552,486,460,331,215,68,294,239,189,101,96,37,4,13,24,96,184,357,0,0,2,14,16,54,151,96,95,16,2,0,26,23,27,29,30,30,31,31,30,30,27,21,1,1,0,0,0,0,0,0,0,0,0,1,34,48,90,123,143,168,201,163,132,85,49,32,0,0,58,106,127,165,200,163,126,64,0,0,71,65,54,53,54,50,46,50,48,53,60,71,10.25,5.67,-4.87,-8.33,-8.33,-12.78,-18.09,-14.78,-14.43,-8.13,0.2,6.29
JEPS37469,38.50356,-122.4667,73.49,Year_1901.ann,15.1,21.5,8.5,13,924,41,27.2,524,22,3728,1518,440,336,68,336,268,4,-12,41.9,1297,905,17.8,54,-34.32,2031,14.8,21.5,30.8,24.7,3.6,5.8,10.8,8.8,9.2,13.7,20.8,16.8,546,150,2,226,8.8,22.4,25.5,14.3,18,3,0,1,399,804,1453,1072,791,445,41,240,1,27,301,112,72,83,92,89,3,0,0,0,123,351,555,268,0,201,553,151,64,53,45,54,39.25,-12.57,-49.77,-11.22,13.5,15.7,19.1,20.9,24.5,29.5,31.7,31.2,27.9,27,19.2,15.2,3.5,4.5,5.2,4,8.1,9.8,10.6,11.9,9.4,9.7,7.4,2.9,8.5,10.1,12.2,12.5,16.3,19.7,21.2,21.5,18.7,18.4,13.3,9,230,243,40,93,16,1,0,1,22,46,157,73,7.9,11.4,19.2,25,23,27.5,25.7,23.3,19.8,14.2,8.9,7.2,8,4,2,1,0,0,0,0,0,0,1,6,117,148,225,227,351,440,502,512,409,413,249,134,298,217,188,177,81,24,9,8,41,46,153,276,0,0,2,3,22,77,107,117,60,47,5,1,24,24,28,25,30,30,31,31,29,31,29,23,2,1,0,0,0,0,0,0,0,0,0,0,36,49,86,115,150,183,199,173,125,95,48,37,0,0,46,22,134,182,198,172,103,48,0,0,67,64,57,50,52,45,43,47,48,50,63,61,18.65,18.65,-3.57,0.31,-9.32,-15.35,-17.77,-16.66,-11.58,-8.21,8.56,1.94
JEPS37470,38.21056,-122.1347,6.99,Year_1908.ann,14.8,22.8,6.4,16.4,509,26,48.8,891.4,29,3631,1634,446,335,57,334,277,3,-10.9,37,1267,1009,17.4,56,-67.33,1993,13.8,22.1,29.8,23.9,4.3,6.6,11.5,8.2,9.1,14.4,20.7,16,392,65,3,100,8.6,22.2,24.9,14,25,2,0,1,316,867,1441,1007,891,385,54,304,0,32,301,112,70,86,92,87,3,0,0,0,114,356,532,265,0,291,528,190,69,54,49,54,22.21,-21.53,-45.64,-22.36,13,14.8,19.8,23.2,23.4,27.3,32.7,29.6,29.6,23.6,18.6,10.7,4.3,3.9,4.5,7.4,7.9,9.7,13,11.8,11.1,7.7,5.6,2.1,8.6,9.3,12.1,15.3,15.6,18.5,22.8,20.7,20.4,15.7,12.1,6.4,142,107,32,16,16,2,1,0,6,21,73,91,7.8,11.4,20.2,24,22.4,26.7,25.6,22.4,20,13,8.9,6.7,7,5,2,0,0,0,0,0,0,0,1,13,120,128,224,311,332,404,552,486,460,331,215,68,294,239,189,101,96,37,4,13,24,96,184,357,0,0,2,14,16,54,151,96,95,16,2,0,26,23,27,29,30,30,31,31,30,30,27,21,1,1,0,0,0,0,0,0,0,0,0,1,34,48,90,123,143,168,201,163,132,85,49,32,0,0,58,106,127,165,200,163,126,64,0,0,71,65,54,53,54,50,46,50,48,53,60,71,10.25,5.67,-4.87,-8.33,-8.33,-12.78,-18.09,-14.78,-14.43,-8.13,0.2,6.29
