catalogNumber,Lat, long, elev, period,MAT,MWMT,MCMT,TD,MAP,MSP,AHM,SHM,DD_0,DD5,DD_18,DD18,NFFD,bFFP,eFFP,FFP,PAS,EMT,EXT,Eref,CMD,MAR,RH,CMI,DD1040,Tmax_wt,Tmax_sp,Tmax_sm,Tmax_at,Tmin_wt,Tmin_sp,Tmin_sm,Tmin_at,Tave_wt,Tave_sp,Tave_sm,Tave_at,PPT_wt,PPT_sp,PPT_sm,PPT_at,Rad_wt,Rad_sp,Rad_sm,Rad_at,DD_0_wt,DD_0_sp,DD_0_sm,DD_0_at,DD5_wt,DD5_sp,DD5_sm,DD5_at,DD_18_wt,DD_18_sp,DD_18_sm,DD_18_at,DD18_wt,DD18_sp,DD18_sm,DD18_at,NFFD_wt,NFFD_sp,NFFD_sm,NFFD_at,PAS_wt,PAS_sp,PAS_sm,PAS_at,Eref_wt,Eref_sp,Eref_sm,Eref_at,CMD_wt,CMD_sp,CMD_sm,CMD_at,RH_wt,RH_sp,RH_sm,RH_at,CMI_wt,CMI_sp,CMI_sm,CMI_at,Tmax_01,Tmax_02,Tmax_03,Tmax_04,Tmax_05,Tmax_06,Tmax_07,Tmax_08,Tmax_09,Tmax_10,Tmax_11,Tmax_12,Tmin_01,Tmin_02,Tmin_03,Tmin_04,Tmin_05,Tmin_06,Tmin_07,Tmin_08,Tmin_09,Tmin_10,Tmin_11,Tmin_12,Tave_01,Tave_02,Tave_03,Tave_04,Tave_05,Tave_06,Tave_07,Tave_08,Tave_09,Tave_10,Tave_11,Tave_12,Prec_01,Prec_02,Prec_03,Prec_04,Prec_05,Prec_06,Prec_07,Prec_08,Prec_09,Prec_10,Prec_11,Prec_12,Rad_01,Rad_02,Rad_03,Rad_04,Rad_05,Rad_06,Rad_07,Rad_08,Rad_09,Rad_10,Rad_11,Rad_12,DD_0_01,DD_0_02,DD_0_03,DD_0_04,DD_0_05,DD_0_06,DD_0_07,DD_0_08,DD_0_09,DD_0_10,DD_0_11,DD_0_12,DD5_01,DD5_02,DD5_03,DD5_04,DD5_05,DD5_06,DD5_07,DD5_08,DD5_09,DD5_10,DD5_11,DD5_12,DD_18_01,DD_18_02,DD_18_03,DD_18_04,DD_18_05,DD_18_06,DD_18_07,DD_18_08,DD_18_09,DD_18_10,DD_18_11,DD_18_12,DD18_01,DD18_02,DD18_03,DD18_04,DD18_05,DD18_06,DD18_07,DD18_08,DD18_09,DD18_10,DD18_11,DD18_12,NFFD_01,NFFD_02,NFFD_03,NFFD_04,NFFD_05,NFFD_06,NFFD_07,NFFD_08,NFFD_09,NFFD_10,NFFD_11,NFFD_12,PAS_01,PAS_02,PAS_03,PAS_04,PAS_05,PAS_06,PAS_07,PAS_08,PAS_09,PAS_10,PAS_11,PAS_12,Eref_01,Eref_02,Eref_03,Eref_04,Eref_05,Eref_06,Eref_07,Eref_08,Eref_09,Eref_10,Eref_11,Eref_12,CMD_01,CMD_02,CMD_03,CMD_04,CMD_05,CMD_06,CMD_07,CMD_08,CMD_09,CMD_10,CMD_11,CMD_12,RH_01,RH_02,RH_03,RH_04,RH_05,RH_06,RH_07,RH_08,RH_09,RH_10,RH_11,RH_12,CMI_01,CMI_02,CMI_03,CMI_04,CMI_05,CMI_06,CMI_07,CMI_08,CMI_09,CMI_10,CMI_11,CMI_12
UCSB002027,37.47039,-122.1678,9.63,Year_1959.ann,15.2,19.7,10.3,9.5,280,27,90.3,718.9,15,3768,1350,326,352,29,352,322,1,-8.6,38.2,1167,984,16.6,61,-76.81,2006,16.5,21.6,26.1,23.4,5.7,8.2,12.2,9.5,11.1,14.9,19.2,16.5,227,20,2,27,8.9,21.3,22.6,13.6,13,2,0,1,506,912,1306,1044,675,344,78,253,2,35,192,97,81,90,92,89,1,0,0,0,133,338,447,248,0,318,445,221,66,59,59,58,6.34,-23.66,-33.38,-26.1,15.4,15.4,20.6,22.3,21.9,25.4,26.8,26.2,24.8,24.9,20.5,16.5,6.2,5.1,6.9,8.5,9.1,11.2,12.6,12.8,11.7,10.8,6.1,4.3,10.8,10.3,13.7,15.4,15.5,18.3,19.7,19.5,18.2,17.8,13.3,10.4,98,107,11,8,1,0,0,1,24,1,2,25,8.1,11.2,19.3,22.7,21.8,24.5,22.7,20.7,18.1,13.2,9.5,7.4,4,4,1,0,0,0,0,0,0,0,1,4,182,152,272,313,328,399,456,451,397,397,250,173,229,213,146,99,99,40,17,21,46,54,152,233,0,0,5,14,15,51,71,70,53,38,5,1,29,25,30,30,31,30,31,31,30,31,28,26,0,0,0,0,0,0,0,0,0,0,0,0,40,49,91,116,131,150,158,139,106,87,56,44,0,0,81,108,130,150,158,138,82,85,54,0,70,67,58,58,61,58,59,61,61,58,56,61,4.61,5.34,-7.05,-8.14,-8.47,-10.74,-11.66,-10.98,-7.66,-10.33,-8.12,-3.61
US 2997401,37.1083,-121.985,290.62,Year_1953.ann,14.7,20,10.2,9.9,610,36,40.5,555.2,16,3559,1531,309,342,62,346,285,3,-8.2,37.3,1223,854,18,56,-55.47,1831,15.9,19.5,27.6,24,5.6,5.1,10,9.6,10.7,12.3,18.8,16.8,555,235,13,139,10.2,21.9,25.2,14.6,11,4,0,1,542,675,1269,1073,632,554,101,245,3,12,176,118,80,81,91,90,2,1,0,1,132,328,499,265,52,120,487,196,67,56,50,58,3.24,-0.8,-39.97,-17.95,16.6,17.1,17.5,18.6,22.4,25.1,30,27.6,27.9,25,19,16.9,7.2,3.2,3.9,4.9,6.4,8.6,10,11.3,12.2,8.3,8.3,4.6,11.9,10.2,10.7,11.8,14.4,16.9,20,19.5,20,16.6,13.7,10.7,177,6,97,116,21,8,1,3,2,18,120,41,8.9,13.4,19.4,23,23.3,27.5,25.7,22.5,20,14.4,9.6,8.2,3,4,3,1,0,0,0,0,0,0,1,4,211,150,179,202,294,356,465,448,451,361,261,182,195,215,229,196,128,64,15,22,27,75,143,223,1,0,1,2,9,30,78,68,88,24,6,2,31,22,26,27,29,30,31,31,30,30,30,27,0,0,0,0,0,0,0,0,0,0,1,1,42,57,83,103,141,156,189,153,123,92,49,32,0,52,0,0,120,148,188,150,121,75,0,0,70,57,57,58,53,52,45,53,55,51,67,75,11.91,-6.32,2.74,4.13,-7.67,-10.82,-16.15,-13,-13.11,-9.84,5,-2.35
CHSC075376,40.10194,-122.0472,106.29,Year_1997.ann,17.4,26.9,8,18.9,625,78,43.8,343,22,4559,1297,1051,344,42,334,292,4,-11.7,42.8,1337,1041,17.8,57,-80.13,2867,14.3,25.6,34.3,24.8,4.2,9.8,16.5,10.1,9.3,17.7,25.4,17.4,448,74,47,206,8.7,22.4,26,13.9,20,1,0,1,385,1169,1872,1132,812,221,7,258,1,177,685,188,72,91,92,90,4,0,0,0,112,391,578,257,38,317,531,156,67,54,51,57,14.96,-28.07,-53.39,-13.62,12.6,17.9,22,23.6,31.2,31.8,36.4,34.7,32,25,17.2,13,3.6,4.4,6.7,8.9,13.9,15.5,17.4,16.4,14.2,8.7,7.5,3,8.1,11.2,14.4,16.2,22.6,23.6,26.9,25.6,23.1,16.9,12.3,8,217,15,42,21,10,26,3,18,21,40,145,66,7.5,12,19.5,22.6,25.1,27.2,27,24,20.4,13.2,8.1,6.6,8,3,1,0,0,0,0,0,0,0,1,8,106,173,291,338,540,559,678,636,542,368,222,107,311,195,129,80,11,5,1,1,10,71,177,306,0,1,8,21,148,173,277,235,160,26,2,0,25,24,30,30,31,30,31,31,30,30,29,24,3,0,0,0,0,0,0,0,0,0,0,1,31,53,93,118,179,182,214,182,133,84,39,27,0,38,51,97,169,156,210,164,112,44,0,0,70,58,54,56,52,55,49,50,51,52,69,73,17.92,-5.47,-5.1,-7.87,-15.1,-13.65,-21.65,-18.09,-14.9,-7.29,8.57,2.51
DAV309017,38.25057,-121.5003,6.45,Year_1993.ann,16.4,23.4,7.5,15.9,553,28,47.7,833.1,26,4197,1367,749,343,44,345,301,5,-9.3,43.3,1292,1007,17.1,59,-70.5,2536,13.1,23.1,31.6,25.6,3.6,9.6,14.3,9.9,8.3,16.4,23,17.8,450,99,11,77,8.5,21,24.7,14.3,23,1,0,1,337,1048,1651,1162,862,254,15,236,1,84,466,199,71,92,92,88,5,0,0,0,112,356,546,278,0,256,535,215,69,59,52,54,24.02,-18.45,-48.1,-27.98,12.4,15.2,20.5,22.6,26.3,30.3,32.3,32.3,31.7,26.1,19,12.2,3.1,4.9,8.8,8.7,11.4,14.1,14.5,14.3,13,11.5,5.3,2.8,7.8,10.1,14.7,15.6,18.8,22.2,23.4,23.3,22.4,18.8,12.1,7.5,192,131,63,20,16,11,0,0,1,12,64,43,7.8,11,17.4,22.6,23,25.9,25.1,23.2,20.5,13.4,9,6.8,9,4,1,0,0,0,0,0,0,0,1,9,97,147,300,319,428,514,570,566,519,427,216,93,321,218,122,94,38,9,3,4,13,40,183,323,0,0,9,16,59,131,170,166,142,55,2,0,23,25,31,30,31,30,31,31,30,31,27,23,3,0,0,0,0,0,0,0,0,0,0,2,34,47,85,116,154,177,194,175,139,89,50,30,0,0,22,96,138,167,194,175,138,77,0,0,69,67,64,58,56,54,51,51,49,57,58,70,15.5,7.75,-1.27,-7.19,-9.99,-13.77,-17.18,-17.16,-16.75,-10.22,-1.01,0.78
DAV309037,38.33333,-121,65.09,Year_1996.ann,17.3,27.3,9,18.3,779,44,35,620.2,17,4507,1242,953,358,17,347,330,2,-8.5,44.8,1330,971,17.2,60,-57.01,2765,14.4,22.9,34.9,24.4,6.2,9.6,16.1,10.1,10.3,16.3,25.5,17.3,431,162,6,125,8.3,21,25.7,14,15,1,0,1,466,1038,1887,1116,721,267,7,247,2,87,700,163,85,91,92,90,2,0,0,0,111,352,605,263,0,189,598,184,73,60,49,58,35.35,-11.89,-60.48,-19.99,13,16.3,19.9,22.8,26.1,31.9,37,35.9,30.7,24.4,18.1,12.8,5,7.2,7.5,9.4,11.9,14.5,17.6,16.2,13.1,10.1,7.3,6.4,9,11.8,13.7,16.1,19,23.2,27.3,26.1,21.9,17.2,12.7,9.6,135,150,69,57,36,5,1,1,2,32,92,200,7.9,10.1,18,22,23,25.3,27.4,24.6,20.2,13,8.6,6.7,7,3,1,0,0,0,0,0,0,0,1,5,131,185,271,333,433,546,689,652,505,379,232,149,283,180,147,83,36,6,0,1,15,64,169,259,0,1,5,20,62,161,288,251,130,30,3,1,28,28,30,30,31,30,31,31,30,31,29,30,1,0,0,0,0,0,0,0,0,0,0,0,33,47,85,115,151,189,221,195,133,84,45,31,0,0,16,58,115,184,220,195,132,52,0,0,74,71,62,60,58,52,49,48,51,58,66,75,9.58,9.54,-0.67,-3.46,-7.75,-16.29,-22.63,-21.56,-15.56,-7.14,2.7,16.23
DAV309065,38.55719,-121.7126,11.78,Year_1989.ann,16.1,24.4,7.3,17.1,316,61,82.5,402.3,30,4091,1455,726,330,60,332,272,2,-9.9,40.6,1337,1036,17.6,55,-101.17,2464,13.5,23.5,33,25.1,2.2,9.1,13.5,9,7.9,16.3,23.2,17,156,135,10,114,8.9,21.2,26,14.2,27,2,0,1,281,1040,1675,1095,925,272,14,244,0,97,489,139,59,91,92,88,1,0,0,0,117,368,582,270,28,280,572,156,63,57,47,53,-7.2,-16.77,-54.43,-22.76,12.9,14.2,18,25.3,27.2,31.2,35,32.8,29.6,25,20.5,13.6,1.6,2.2,7.3,9.7,10.4,13.5,13.7,13.2,12,9.4,5.6,1.7,7.3,8.2,12.6,17.5,18.8,22.4,24.4,23,20.8,17.2,13.1,7.7,24,31,122,10,2,8,0,2,48,37,28,1,7.8,11.9,16.6,23.5,23.6,27.6,26.8,23.6,19.9,13.3,9.3,6.9,11,7,2,0,0,0,0,0,0,0,1,9,84,99,239,375,427,520,599,556,474,378,243,97,337,270,176,57,39,8,2,4,21,64,159,318,0,0,2,37,58,136,198,155,105,30,4,0,19,19,30,30,31,30,31,31,30,31,27,20,0,0,0,0,0,0,0,0,0,0,0,1,37,47,76,129,163,186,215,181,129,87,53,33,12,16,0,119,161,178,215,179,81,50,25,0,63,61,66,54,52,51,44,47,50,54,55,66,-1.51,-1.52,5.89,-10.09,-12.58,-15.41,-20.98,-18.04,-9.98,-7.25,-5.53,-4.17
DAV314972,38.49167,-122.1492,168.92,Year_2001.ann,16.5,24.2,8.1,16.1,802,13,33.1,1879,24,4254,1415,864,340,57,342,285,3,-10.1,45.8,1328,1042,17.9,58,-52.81,2587,14.6,23.6,32.5,25.1,3.1,8.3,14.9,10.7,8.9,16,23.7,17.9,333,88,5,151,8.9,22.6,25.9,14.4,21,2,0,1,346,1013,1719,1176,849,338,11,218,1,136,533,195,70,88,92,90,3,0,0,0,122,378,560,268,0,289,555,198,63,55,51,58,42.39,-23.42,-52.41,-19.38,14.2,14.3,20.4,20,30.6,31.7,32.5,33.5,30.6,26.8,18,12.7,2,3.2,6.7,5.3,12.8,14.4,15.3,14.9,13.3,11.2,7.6,4.8,8.1,8.8,13.6,12.6,21.7,23,23.9,24.2,22,19,12.8,8.8,122,189,60,27,1,4,0,1,7,18,125,247,8.2,11.4,19,23.3,25.5,28,25.5,24.1,20.4,14.1,8.8,7,8,6,1,1,0,0,0,0,0,0,1,7,106,113,267,231,514,540,585,593,508,433,236,127,311,255,150,172,15,6,2,2,14,38,165,283,0,0,5,4,128,155,184,193,132,59,3,1,21,22,30,27,31,30,31,31,30,31,29,28,1,1,0,0,0,0,0,0,0,0,0,0,39,47,89,108,181,187,192,181,132,92,44,37,0,0,29,81,180,184,191,180,125,73,0,0,61,64,58,55,51,52,53,49,52,55,67,64,7.43,14.11,-2.16,-5.46,-15.81,-16.36,-17.33,-18.72,-14.97,-10.5,6.1,20.86
DAV314984,35.71395,-118.5874,1427.24,Year_1984.ann,11,21.8,1.9,20,542,34,38.7,643.3,108,2475,2869,307,244,119,296,177,22,-21.5,37.7,1127,849,19.3,57,-41.79,1348,10.8,16.7,27.1,17.6,-1.4,2.5,11.9,4.2,4.7,9.6,19.5,10.9,229,98,22,205,11.9,23.2,26.7,15.5,80,15,0,13,90,460,1337,588,1273,792,96,707,0,12,236,59,27,61,92,64,10,4,0,9,120,305,477,225,38,207,454,150,59,56,56,58,13.04,-11.43,-40.54,-2.87,11,11.7,13.6,13.5,22.8,24.1,29.3,27.8,26.1,15.3,11.3,6.9,-0.8,-2.6,0.5,0.1,6.9,8.5,14.4,13,11,1.9,-0.2,-3.1,5.1,4.5,7.1,6.8,14.8,16.3,21.8,20.4,18.5,8.6,5.6,1.9,6,43,33,59,6,8,4,10,5,31,169,168,11.5,14.6,19.1,23.3,27.2,27.5,27.6,25,21.8,13.6,11,9.7,19,20,9,6,0,0,0,0,0,2,11,41,44,32,78,74,308,338,522,477,406,129,53,14,403,373,341,336,116,76,6,14,42,292,373,497,0,0,0,0,11,24,123,90,58,1,0,0,13,7,16,15,30,30,31,31,30,20,14,7,0,2,1,3,0,0,0,0,0,0,9,7,39,49,73,87,145,151,174,152,119,66,40,32,32,6,41,28,138,143,169,142,114,36,0,0,60,53,58,57,53,54,57,57,56,57,62,65,-2.78,0.68,-1.7,1.01,-10.75,-11.38,-15.52,-13.64,-12.94,-3.21,13.28,15.14
HSC201132,39.82077,-123.2024,423.36,Year_1982.ann,13,22.1,4.3,17.8,1406,54,16.4,408.1,61,3068,2224,400,271,124,298,174,18,-17.3,46.1,1314,844,19,48,6.23,1680,12.9,20.5,32.4,23.1,0.5,3,9.1,4.5,6.7,11.7,20.7,13.8,609,357,19,440,9.5,23.1,28.8,14.8,48,8,0,5,174,631,1449,813,1095,610,50,468,0,23,300,77,38,69,91,73,13,2,0,2,111,349,591,262,0,164,572,108,60,49,38,47,47.53,7.18,-58.11,9.62,10.9,15.2,14.6,19.6,27.2,29.1,33.7,34.4,30.3,23.9,15,11.1,-2.3,0.5,1.6,2.2,5.3,8,9.5,9.8,7.9,4.7,0.8,-0.3,4.3,7.9,8.1,10.9,16.2,18.6,21.6,22.1,19.1,14.3,7.9,5.4,181,150,217,133,7,16,1,2,28,129,283,258,8.3,12.9,18.1,25.2,26,32.2,28.4,25.9,21.3,14,8.9,7.2,24,8,7,1,0,0,0,0,0,0,5,17,33,91,104,177,350,406,514,529,422,291,100,50,428,280,309,220,82,36,7,7,36,130,303,388,0,0,0,2,21,56,117,128,68,9,0,0,9,15,20,21,28,29,31,31,29,27,17,14,9,1,2,1,0,0,0,0,0,0,2,2,33,49,69,109,171,183,213,195,136,85,41,29,0,0,0,0,164,167,212,193,108,0,0,0,56,54,58,48,39,42,37,36,40,45,55,70,15.24,9.58,16.57,4.54,-13.93,-14.5,-21.43,-22.17,-14.61,1.3,22.93,22.72
HSC201133,39.07,-122.5086,544.03,Year_1988.ann,15.4,26.2,7.3,18.9,577,40,44.1,658.1,30,3866,1676,730,323,79,330,250,8,-13.4,40.2,1268,1043,18.5,56,-76.18,2253,13.6,20.8,32.3,24.1,2.4,5.9,14.8,9.1,8,13.3,23.6,16.6,426,94,12,137,10,22.3,26.7,15.1,24,3,0,3,329,771,1707,1059,873,468,22,313,1,20,535,174,60,83,92,87,7,0,0,1,117,333,553,265,41,239,541,222,64,55,52,56,17.29,-17.61,-53.7,-22.15,12.4,18.1,19.4,19.8,23.1,28.1,35.7,33.1,31.7,26.2,14.4,13.4,2.2,2.5,3.7,6.2,7.7,12.5,16.7,15.2,12.2,9.9,5.1,1.5,7.3,10.3,11.6,13,15.4,20.3,26.2,24.2,21.9,18.1,9.8,7.4,183,17,14,54,27,11,0,1,1,5,131,134,8.8,13.5,20.3,22.3,24.2,26.6,28.6,24.9,21.7,14.8,8.8,7.9,11,4,2,1,0,0,0,0,0,0,3,10,85,153,205,242,324,459,655,593,507,404,148,91,336,211,204,163,102,19,1,2,14,50,248,326,0,0,1,4,15,88,254,192,131,42,0,0,21,20,25,28,30,30,31,31,30,31,26,19,3,0,0,0,0,0,0,0,0,0,1,4,34,57,88,104,141,165,211,177,138,90,37,26,0,41,74,51,114,154,211,176,138,85,0,0,67,52,52,58,54,55,49,51,47,53,70,74,14.42,-6.15,-7.12,-2.81,-7.67,-12.66,-22.13,-18.92,-18.04,-12.15,8.03,9.02
JEPS116539,38.6546,-122.4734,217.8,Year_1988.ann,15.5,24.8,7.9,16.8,684,35,37.2,711.4,25,3854,1565,607,327,73,327,254,7,-13,39.6,1296,1047,18.2,54,-62.99,2186,14.8,21.7,31.7,24,2.7,6.3,13.5,8.3,8.8,14,22.6,16.2,527,100,12,149,9.9,22.3,26,14.5,20,2,0,2,381,834,1617,1022,818,414,26,307,1,26,447,133,63,85,92,87,6,0,0,1,128,349,552,267,41,249,540,217,62,54,50,54,24.79,-17.99,-50.5,-19.29,13.5,19.3,20.7,20.8,23.7,28.3,34.6,32.1,30.5,25.7,15.9,14.3,2.3,3,4.4,6.7,7.7,12,15,13.6,10.8,8.9,5.3,1.8,7.9,11.1,12.5,13.7,15.7,20.1,24.8,22.8,20.7,17.3,10.6,8.1,234,20,14,65,21,12,0,1,1,8,141,168,8.3,13.9,20.8,22.8,23.3,27.2,27.1,23.8,20.8,14.1,8.5,7.4,9,3,2,0,0,0,0,0,0,0,2,8,101,172,237,263,334,453,612,552,469,381,172,107,316,196,178,143,94,20,2,5,22,63,223,306,0,1,2,6,17,85,211,151,101,31,1,0,21,21,27,29,30,30,31,31,30,31,27,20,3,0,0,0,0,0,0,0,0,0,1,3,37,61,94,110,146,168,209,175,136,90,41,29,0,41,80,45,124,157,209,174,135,82,0,0,63,51,51,57,53,53,47,49,46,51,66,71,19.01,-6.23,-7.54,-2.03,-8.42,-12.52,-20.46,-17.52,-16.43,-11.23,8.37,12.02
OBI112580,35.25729,-120.2648,540.29,Year_1982.ann,15.4,24.4,7.7,16.8,926,45,27.5,545.7,26,3844,1603,648,333,63,341,278,3,-9.5,44.1,1285,800,18.4,59,-28.67,2199,15.5,19.8,30.5,23.7,3.5,6.9,14.5,10,9.5,13.3,22.5,16.8,241,359,5,282,10.7,21.7,25.8,15.3,20,4,0,2,378,774,1612,1081,815,479,29,280,1,35,446,166,67,86,92,88,2,1,0,0,147,333,531,274,2,147,526,126,61,60,55,59,11.68,11,-47.42,-3.94,13.8,16.6,15.2,19.9,24.4,27.2,31.9,32.4,29.1,25.2,16.7,14.4,1.5,4.4,4.7,6.1,9.8,12.3,14.9,16.5,14.3,10.4,5.3,3.1,7.7,10.5,10,13,17.1,19.7,23.4,24.4,21.7,17.8,11,8.7,136,56,235,122,2,3,0,2,38,60,184,87,10.1,13.1,17.1,23.4,24.5,26.1,26.8,24.6,20.8,15,10.3,9,10,4,4,1,0,0,0,0,0,0,2,7,94,158,158,242,374,441,570,601,501,397,183,126,324,206,251,162,65,24,3,2,15,54,211,285,0,0,0,4,30,77,169,200,127,38,1,1,19,24,27,28,31,30,31,31,30,31,27,24,2,0,1,0,0,0,0,0,0,0,0,0,45,58,74,111,148,163,193,175,129,94,50,44,0,2,0,0,147,160,193,173,91,35,0,0,60,61,66,57,57,57,53,56,58,57,64,63,8.96,-0.94,17.92,3.82,-10.74,-12.6,-17.53,-17.29,-10.43,-5.51,12,3.66
RSA0081223,34.834,-118.802,1352.94,Year_2007.ann,14.4,24.9,4.8,20.1,183,19,133.8,1299.8,54,3570,1943,632,308,93,316,223,2,-13.8,43.8,1312,1129,20.2,57,-112,2069,12,20.8,31.9,22.4,0.6,5.9,15,8.2,6.3,13.3,23.5,15.3,115,29,3,34,11.4,23.8,28.6,16.9,49,3,0,1,160,773,1698,939,1110,470,18,344,0,26,519,87,45,84,92,86,2,0,0,0,128,357,560,267,12,328,557,232,63,55,53,57,1.03,-27.02,-56.88,-29.13,10.8,12.6,18,19.5,24.8,29.4,33.2,33.1,27.3,21.8,18.1,10,-0.9,1.9,4.5,5.4,7.8,12.4,16.5,16.1,11.6,7.6,5.4,-0.3,5,7.3,11.2,12.4,16.3,20.9,24.9,24.6,19.5,14.7,11.7,4.8,28,64,12,16,1,1,1,1,15,9,11,24,11.6,12.4,19.7,23.6,28.1,28.6,29.8,27.2,22.3,15.7,12.6,10.1,20,9,3,1,0,0,0,0,0,0,1,19,41,78,196,226,351,477,615,606,433,302,203,41,408,296,212,178,81,15,1,2,32,120,193,406,0,0,1,3,22,100,214,205,75,10,1,0,13,19,27,27,30,30,31,31,30,30,27,14,1,1,0,0,0,0,0,0,0,0,0,0,40,49,89,111,158,180,198,182,126,85,55,40,12,0,77,95,156,179,198,181,112,77,44,0,61,65,58,57,50,52,54,53,55,57,60,62,-0.48,2.03,-6.84,-7.33,-12.85,-16.63,-20.19,-20.06,-12.97,-9.31,-6.85,-0.52
SBBG205496,35.848,-121.186,331.94,Year_1994.ann,14.5,21.8,8,13.8,541,44,45.3,496,25,3535,1674,399,308,92,316,224,2,-12.5,48.5,1419,1045,19.3,48,-85.51,1881,17.1,22.5,31.3,23.9,1.9,5.4,9.7,5.4,9.5,13.9,20.5,14.7,284,96,2,141,10.7,24,27,15.5,19,2,0,4,396,827,1423,889,796,421,48,408,1,25,277,97,58,83,91,75,1,0,0,0,160,381,582,296,0,285,581,179,53,50,42,47,10.93,-21.11,-54.02,-21.31,18.5,16.1,20.7,21.9,24.7,30.2,30.3,33.3,30.1,25.4,16.2,14.8,1.8,2.4,4.3,5,6.8,8.5,10.2,10.2,9.4,5.7,1.1,1.2,10.1,9.3,12.5,13.4,15.8,19.4,20.3,21.8,19.8,15.6,8.7,8,73,169,34,42,19,1,1,0,23,42,76,60,9.8,13.9,21.8,25.7,24.4,29.4,26.1,25.4,21.4,15.2,9.9,8.5,5,6,2,0,0,0,0,0,0,0,4,8,164,126,236,255,335,430,473,519,442,329,118,106,248,241,178,150,93,27,13,8,29,98,281,307,0,0,2,6,17,70,85,122,82,15,0,0,20,20,27,27,29,30,31,31,29,28,18,18,0,1,0,0,0,0,0,0,0,0,0,0,56,57,100,124,158,193,193,196,143,101,51,47,0,0,66,82,138,193,192,196,120,59,0,0,49,57,51,50,48,41,45,39,43,44,53,53,-0.7,10.77,-5.66,-5.63,-9.82,-16.93,-16.6,-20.48,-14.34,-8.44,1.47,0.85
UCR0068262,34.8195,-118.9473,1434.02,Year_2007.ann,13.2,23.1,4.1,19,189,18,123,1305.9,65,3167,2192,450,290,109,307,198,4,-16.5,41.4,1266,1079,20.2,56,-102.51,1736,11.7,19.8,30.1,21.2,-0.4,4.7,13.4,6.8,5.6,12.2,21.8,14,119,29,4,34,11.7,24,28.3,16.8,59,5,0,2,125,674,1543,824,1176,557,34,426,0,15,380,54,36,79,92,83,3,0,0,0,128,347,534,256,7,318,531,222,60,54,53,56,2.3,-25.86,-51.78,-27.17,10.5,12.1,17.5,18.2,23.8,28.2,31.3,30.8,25.5,20.5,17.7,9.7,-1.9,0.7,3.3,4.3,6.4,10.9,14.9,14.5,10.3,6.1,3.9,-1.4,4.3,6.4,10.4,11.2,15.1,19.5,23.1,22.7,17.9,13.3,10.8,4.1,33,63,11,17,1,1,1,1,13,10,11,26,11.8,12.9,20.2,23.6,28.1,29.1,29.2,26.6,21.9,15.5,12.9,10.3,24,12,3,1,0,0,0,0,0,0,2,23,33,59,171,187,316,435,561,547,387,260,177,33,428,321,238,210,109,26,3,5,51,158,217,427,0,0,1,2,13,73,160,147,48,5,1,0,10,15,24,26,29,30,31,31,30,29,24,11,2,1,0,0,0,0,0,0,0,0,0,0,40,48,88,106,154,175,189,171,119,82,55,40,7,0,77,89,152,174,187,169,106,72,44,0,58,63,56,57,49,51,54,54,56,56,57,59,0.15,2.29,-6.89,-6.64,-12.33,-15.77,-18.26,-17.75,-11.69,-8.54,-6.94,-0.14
