catalogNumber,Lat, long, elev, period,MAT,MWMT,MCMT,TD,MAP,MSP,AHM,SHM,DD_0,DD5,DD_18,DD18,NFFD,bFFP,eFFP,FFP,PAS,EMT,EXT,Eref,CMD,MAR,RH,CMI,DD1040,Tmax_wt,Tmax_sp,Tmax_sm,Tmax_at,Tmin_wt,Tmin_sp,Tmin_sm,Tmin_at,Tave_wt,Tave_sp,Tave_sm,Tave_at,PPT_wt,PPT_sp,PPT_sm,PPT_at,Rad_wt,Rad_sp,Rad_sm,Rad_at,DD_0_wt,DD_0_sp,DD_0_sm,DD_0_at,DD5_wt,DD5_sp,DD5_sm,DD5_at,DD_18_wt,DD_18_sp,DD_18_sm,DD_18_at,DD18_wt,DD18_sp,DD18_sm,DD18_at,NFFD_wt,NFFD_sp,NFFD_sm,NFFD_at,PAS_wt,PAS_sp,PAS_sm,PAS_at,Eref_wt,Eref_sp,Eref_sm,Eref_at,CMD_wt,CMD_sp,CMD_sm,CMD_at,RH_wt,RH_sp,RH_sm,RH_at,CMI_wt,CMI_sp,CMI_sm,CMI_at,Tmax_01,Tmax_02,Tmax_03,Tmax_04,Tmax_05,Tmax_06,Tmax_07,Tmax_08,Tmax_09,Tmax_10,Tmax_11,Tmax_12,Tmin_01,Tmin_02,Tmin_03,Tmin_04,Tmin_05,Tmin_06,Tmin_07,Tmin_08,Tmin_09,Tmin_10,Tmin_11,Tmin_12,Tave_01,Tave_02,Tave_03,Tave_04,Tave_05,Tave_06,Tave_07,Tave_08,Tave_09,Tave_10,Tave_11,Tave_12,Prec_01,Prec_02,Prec_03,Prec_04,Prec_05,Prec_06,Prec_07,Prec_08,Prec_09,Prec_10,Prec_11,Prec_12,Rad_01,Rad_02,Rad_03,Rad_04,Rad_05,Rad_06,Rad_07,Rad_08,Rad_09,Rad_10,Rad_11,Rad_12,DD_0_01,DD_0_02,DD_0_03,DD_0_04,DD_0_05,DD_0_06,DD_0_07,DD_0_08,DD_0_09,DD_0_10,DD_0_11,DD_0_12,DD5_01,DD5_02,DD5_03,DD5_04,DD5_05,DD5_06,DD5_07,DD5_08,DD5_09,DD5_10,DD5_11,DD5_12,DD_18_01,DD_18_02,DD_18_03,DD_18_04,DD_18_05,DD_18_06,DD_18_07,DD_18_08,DD_18_09,DD_18_10,DD_18_11,DD_18_12,DD18_01,DD18_02,DD18_03,DD18_04,DD18_05,DD18_06,DD18_07,DD18_08,DD18_09,DD18_10,DD18_11,DD18_12,NFFD_01,NFFD_02,NFFD_03,NFFD_04,NFFD_05,NFFD_06,NFFD_07,NFFD_08,NFFD_09,NFFD_10,NFFD_11,NFFD_12,PAS_01,PAS_02,PAS_03,PAS_04,PAS_05,PAS_06,PAS_07,PAS_08,PAS_09,PAS_10,PAS_11,PAS_12,Eref_01,Eref_02,Eref_03,Eref_04,Eref_05,Eref_06,Eref_07,Eref_08,Eref_09,Eref_10,Eref_11,Eref_12,CMD_01,CMD_02,CMD_03,CMD_04,CMD_05,CMD_06,CMD_07,CMD_08,CMD_09,CMD_10,CMD_11,CMD_12,RH_01,RH_02,RH_03,RH_04,RH_05,RH_06,RH_07,RH_08,RH_09,RH_10,RH_11,RH_12,CMI_01,CMI_02,CMI_03,CMI_04,CMI_05,CMI_06,CMI_07,CMI_08,CMI_09,CMI_10,CMI_11,CMI_12
UCR0068268,34.87361,-118.915,1306.8,Year_2005.ann,14.1,25.1,7.1,18,454,39,53.1,637.6,36,3384,1955,526,325,81,324,244,6,-13.7,40.6,1228,938,19.4,60,-74.23,1855,11.7,18.2,30.3,21.9,2.5,5,14.1,8.1,7.1,11.6,22.2,15,373,104,3,65,10.9,22.6,27.6,16.6,28,7,0,1,274,616,1583,912,934,616,52,353,1,16,441,69,67,79,92,87,5,0,0,0,118,319,532,260,0,215,529,195,70,59,54,58,15.76,-13.85,-51.61,-24.52,11.6,11.3,14.5,17.2,22.9,25.7,33.4,31.8,26.3,21.4,18,13.8,2.8,3,3.3,3.6,7.9,9.9,16.9,15.5,10.6,8,5.7,3,7.2,7.1,8.9,10.4,15.4,17.8,25.1,23.6,18.5,14.7,11.9,8.4,133,124,45,30,28,1,1,1,8,46,11,25,11.5,10.8,17.8,23.3,26.8,26.6,29.7,26.5,21.9,15.4,12.4,10.5,11,10,5,1,0,0,0,0,0,0,1,7,83,75,126,165,324,384,623,577,404,302,207,116,339,300,284,230,102,47,1,3,43,120,189,295,0,0,0,1,15,43,222,176,57,10,2,0,23,21,24,24,30,30,31,31,30,30,27,23,2,2,0,0,0,0,0,0,0,0,0,2,38,42,74,101,143,159,199,174,123,83,54,38,0,0,29,71,115,158,198,173,115,37,43,0,71,72,64,58,55,54,54,55,55,59,62,65,9.59,8.76,-1.09,-4.61,-8.16,-13.04,-20.19,-18.37,-12.74,-5.15,-6.63,-2.59
UCR0068276,34.00722,-117.8467,161.41,Year_1997.ann,19.1,25.3,13,12.3,323,23,90,1114.5,6,5142,695,1058,364,3,361,359,0,-1.7,48.1,1436,1231,18.6,59,-109.79,3300,19.7,26.3,30.5,28.1,7.8,11.9,15.7,13.4,13.8,19.1,23.1,20.7,254,6,2,81,10.9,22.9,24.6,15.8,6,0,0,0,760,1292,1665,1425,445,129,20,101,13,216,486,343,89,92,92,91,0,0,0,0,177,415,523,321,61,409,521,240,63,58,58,58,0.8,-34.41,-44.69,-31.49,18.3,21.1,25.4,24.4,29.1,27.1,31,33.4,32.9,27.6,23.7,19.5,7.7,7.6,10.1,10.3,15.2,14.8,15.2,17.1,17.3,12.6,10.2,6.4,13,14.3,17.8,17.4,22.2,20.9,23.1,25.3,25.1,20.1,17,13,137,10,3,2,1,1,0,0,20,2,59,87,9.6,14,21.1,23.3,24.2,25,25,23.9,20.9,15.1,11.3,9.1,2,1,0,0,0,0,0,0,0,0,0,2,250,261,394,370,528,477,560,628,601,467,358,249,164,115,57,60,13,15,3,1,5,27,69,167,2,5,43,34,139,99,160,227,214,85,44,5,31,28,31,30,31,30,31,31,30,31,30,30,0,0,0,0,0,0,0,0,0,0,0,0,53,72,117,130,168,153,186,183,147,105,69,53,0,61,114,128,166,152,186,183,127,103,10,0,67,59,55,58,60,64,55,55,57,57,59,64,7.14,-7.45,-10.99,-10.2,-13.22,-11.27,-15.6,-17.83,-15.1,-12.44,-3.94,1.1
UCR0068293,38.29167,-121.0833,43.48,Year_1990.ann,16.3,25.7,5.5,20.3,280,34,93.8,758.7,34,4186,1480,829,328,60,336,276,2,-9.3,41.1,1316,1082,17.4,57,-101.13,2578,13.7,23,32.6,25.9,2.5,9.1,15.1,9.9,8.1,16,23.9,17.9,139,87,2,26,8.9,21.3,24.9,14.5,32,2,0,1,262,1015,1735,1175,961,276,14,230,0,72,550,206,58,91,92,87,1,0,0,0,119,355,562,280,0,269,560,254,64,58,52,54,4.62,-19.83,-52.25,-33.67,13.4,14.4,19.9,24.3,24.8,30.4,34.7,32.8,30.9,27.4,19.3,10.9,2.8,2.5,6.8,9.7,10.7,13.2,16.8,15.3,13.7,11,5.1,0,8.1,8.4,13.4,17,17.8,21.8,25.7,24.1,22.3,19.2,12.2,5.5,70,68,32,24,31,1,1,1,1,7,17,28,7.9,11.9,18.5,22.9,22.6,25.2,26.1,23.3,20.1,14.2,9.2,6.8,8,7,1,0,0,0,0,0,0,0,1,16,106,105,261,359,395,503,641,590,518,439,217,51,310,264,156,66,53,10,1,2,13,35,182,386,0,0,4,29,39,120,240,190,140,64,2,0,23,20,30,30,31,30,31,31,30,31,26,15,1,0,0,0,0,0,0,0,0,0,0,0,37,48,87,124,145,181,205,176,133,95,51,34,0,0,55,100,114,180,204,175,132,88,34,0,65,62,59,57,58,52,51,52,52,53,56,64,2.79,2,-4.54,-7.92,-7.37,-15.24,-19.48,-17.53,-15.6,-12.11,-5.97,-0.17
UCR0068299,39.14611,-121.9303,15.3,Year_2008.ann,17.1,26.3,6.4,20,343,5,79,5309,33,4465,1421,1059,335,61,334,272,4,-10,46.7,1387,1201,18,55,-111.26,2842,12.7,24.8,35.2,26.5,3,8.2,16.1,10.4,7.9,16.5,25.7,18.5,285,12,2,65,8.5,23,26,14.4,30,2,0,1,283,1058,1899,1225,935,280,5,201,1,125,711,222,65,88,92,90,4,0,0,0,107,391,606,283,0,379,605,217,68,52,49,54,14.65,-32.69,-61.41,-31.81,10.3,16,20.8,24.2,29.3,33.8,35.9,36,33.2,26.8,19.7,11.4,2.7,4.2,5.6,6.6,12.5,15.3,16.8,16.3,13.9,10.1,7.3,1.3,6.5,10.1,13.2,15.4,20.9,24.5,26.3,26.1,23.5,18.4,13.5,6.4,151,71,6,3,3,1,0,0,1,25,40,42,7.6,11.5,19.8,25,24.1,27.2,26.6,24.4,20.7,13.8,8.7,6.5,13,4,1,0,0,0,0,0,0,0,1,13,68,148,255,312,490,585,660,654,554,415,256,68,360,217,161,100,19,3,1,1,8,45,147,357,0,0,4,14,107,199,259,253,168,48,6,0,22,24,29,29,31,30,31,31,30,31,29,19,3,0,0,0,0,0,0,0,0,0,0,1,28,49,91,128,171,199,213,194,143,91,48,30,0,0,85,125,169,199,213,193,142,67,8,0,74,62,54,49,52,50,49,48,48,52,62,68,12.38,1.26,-7.93,-10.7,-14.06,-18.68,-21.19,-21.54,-18.43,-9.95,-3.44,1.01
UCR0068311,39.18639,-121.7883,61.42,Year_2007.ann,16.9,25.9,7.1,18.8,339,26,79.2,1007.6,26,4377,1349,920,336,55,330,274,1,-10.5,45.7,1361,1158,17.8,55,-106.17,2710,14.2,25.6,34.4,24.4,2.9,9.2,15.7,9.2,8.5,17.4,25,16.8,224,58,4,60,8.4,22.8,26.1,13.8,25,1,0,1,325,1138,1842,1073,878,207,7,257,1,134,655,130,64,91,92,88,1,0,0,0,117,397,592,256,36,339,587,196,64,52,49,55,8.22,-29.41,-58.55,-26.43,14.2,15.5,23.4,24,29.2,32.9,35.2,35.2,29.4,22.8,20.8,11.9,0.9,5,7.5,8.1,12,14.5,16.6,15.9,12.4,8.9,6.4,2.3,7.5,10.2,15.5,16.1,20.6,23.7,25.9,25.5,20.9,15.9,13.6,7.1,3,134,10,38,9,3,2,0,12,33,15,81,7.8,10.7,20.2,23.8,24.4,27.6,26.4,24.2,19.7,12.4,9.3,6.6,10,4,1,0,0,0,0,0,0,0,1,11,90,151,325,332,481,560,647,635,476,337,259,83,329,213,101,84,21,5,1,1,20,92,145,336,0,0,15,20,100,175,246,234,107,17,6,0,17,25,31,29,31,30,31,31,30,30,28,22,0,0,0,0,0,0,0,0,0,0,0,1,39,47,100,124,172,195,208,189,126,77,52,31,36,0,90,86,163,192,207,188,114,44,37,0,57,66,53,53,51,50,50,48,52,58,56,67,-4.32,7.9,-9.18,-6.7,-13.53,-17.7,-20.27,-20.57,-13.39,-6.05,-7,4.64
UCSB002001,34.6819,-120.4358,87.54,Year_1983.ann,15,19.5,11.5,8,787,20,31.8,968.9,11,3668,1395,258,357,21,361,340,1,-6.9,39.9,1111,685,16.4,64,-15.51,1880,18.2,18.8,22.8,23.3,5.8,7.9,12.1,10.9,12,13.4,17.5,17.1,376,262,5,98,10.1,19.9,21.7,14.1,8,2,0,1,640,780,1148,1101,549,463,157,226,5,18,109,126,85,90,92,90,1,0,0,0,165,304,381,260,0,133,376,176,61,66,67,63,21.74,5.74,-24.92,-18.07,19.1,18,17.7,18.2,20.7,20.9,22.6,24.9,25.5,25,19.3,17.5,5.5,7.1,7.9,6.9,9,11,11.8,13.5,13.5,11.3,7.8,5.5,12.3,12.5,12.8,12.5,14.8,15.9,17.2,19.2,19.5,18.2,13.6,11.5,165,159,170,84,8,1,0,5,7,21,70,98,9.4,12.4,16.7,21.3,21.7,23.7,21.3,20.2,18.5,13.8,9.8,8.4,3,2,2,1,0,0,0,0,0,0,1,3,228,211,244,228,307,327,380,441,435,407,258,200,183,159,171,175,117,83,49,24,31,49,146,207,1,2,3,4,11,20,26,63,76,44,6,2,28,28,31,29,31,30,31,31,30,31,29,29,0,0,0,0,0,0,0,0,0,0,0,0,57,60,79,99,125,120,131,130,111,93,56,49,0,0,0,16,118,119,131,126,104,72,0,0,58,66,69,65,64,69,67,66,64,60,64,60,8.99,9.46,10.98,1.76,-7,-7.29,-8.38,-9.25,-9.55,-8.42,-0.1,3.29
OBI188258,35.19131,-120.4574,164.22,Year_2022.ann,16.2,22.1,10.6,11.5,375,27,69.9,827,12,4102,1208,518,340,56,345,289,1,-10,42.7,1359,1111,18.7,54,-92.83,2313,19.3,23.1,28.1,25.9,4,6.9,13,9.3,11.7,15,20.5,17.6,233,103,3,74,11.3,23.4,24.6,15.5,9,2,0,1,605,920,1429,1148,581,340,44,243,4,39,280,195,76,87,92,85,1,0,0,0,180,385,490,304,111,282,488,230,54,52,57,52,-4.21,-20.18,-38.86,-29.58,19.8,21.2,21.5,23.2,24.5,27.6,27.5,29,30.1,27.8,19.9,16.4,4.5,3.3,5.5,6.9,8.2,12,13.2,13.8,14.2,10,3.7,4.8,12.1,12.3,13.5,15.1,16.3,19.8,20.4,21.4,22.1,18.9,11.8,10.6,13,9,72,30,1,1,1,1,23,1,50,174,9.5,16,21.7,25.2,23.5,27.8,23.4,22.5,20.5,15.5,10.5,8.4,3,2,1,0,0,0,0,0,0,0,1,4,223,204,265,303,353,444,477,508,513,430,205,179,188,166,152,107,80,23,13,9,13,39,191,226,1,1,4,12,22,79,88,114,137,57,2,1,27,22,28,29,30,30,31,31,30,31,24,28,0,0,0,0,0,0,0,0,0,0,0,1,59,74,103,129,154,167,164,159,135,107,61,47,46,65,32,99,152,166,163,158,112,106,11,0,53,47,52,52,52,55,58,56,55,49,51,60,-6.97,-8.54,-2.08,-7.24,-10.86,-12.84,-12.3,-13.72,-12.53,-13.57,-3.48,11.29
CHSC110543,40.66111,-122.3081,196.79,Year_2012.ann,17.8,29.1,7.1,22,1432,76,19.4,380.8,25,4694,1375,1278,342,45,343,298,4,-9.9,52.7,1341,888,17.6,58,-7.68,3020,16.4,22.2,35.7,27.4,3.7,8.8,17.7,12,10,15.5,26.7,19.7,345,468,41,274,8.5,20.7,26.6,14.6,20,4,0,1,393,968,1993,1340,801,367,6,201,1,127,807,344,72,88,92,90,2,1,0,1,122,343,595,281,0,135,554,198,60,60,51,56,49.46,17.84,-59.87,-15.11,15.5,17,15.3,21.8,29.6,31.4,36.8,38.9,36.9,27.5,17.9,11.4,3.4,4.6,5,8.7,12.7,15.2,18.5,19.3,16.8,11.9,7.5,2.8,9.4,10.8,10.1,15.2,21.1,23.3,27.6,29.1,26.8,19.7,12.7,7.1,215,96,303,130,35,37,1,2,1,41,232,337,7.7,11.3,15.7,21.4,24.9,26.9,27.2,25.5,21.7,13.8,8.3,6.4,6,4,4,0,0,0,0,0,0,0,1,10,143,165,163,308,497,548,700,745,653,454,232,84,270,197,246,103,18,6,0,0,3,30,168,334,0,1,0,13,113,163,299,345,266,75,3,0,24,25,28,30,31,30,31,31,30,31,29,23,1,0,1,0,0,0,0,0,0,0,1,0,37,49,65,107,170,180,212,203,153,87,40,36,0,0,0,0,135,143,211,200,153,46,0,0,62,61,67,60,52,54,51,49,47,55,67,57,15.85,3.14,24.83,4.33,-11.33,-12.45,-22.17,-25.25,-23.24,-8.68,16.8,30.47
DAV314968,38.92083,-122.6231,406.73,Year_2014.ann,16,24.8,8.5,16.3,944,35,27.6,712.3,21,4058,1437,700,333,67,331,264,2,-15.8,42.5,1350,970,18.6,53,-47.92,2356,16.9,22.6,32.8,24.9,1.6,6.5,13.9,8.4,9.3,14.5,23.4,16.6,245,191,4,200,9.5,22.9,27,15.1,17,3,0,2,429,880,1691,1058,755,386,15,281,1,50,506,144,69,86,92,86,1,0,0,0,140,365,573,272,35,211,570,154,53,52,48,52,36.57,-11.77,-56.27,-16.44,19.5,15.3,18.6,22.1,26.9,31,34.4,33.2,30.5,25.9,18.2,12.9,2.6,2.9,4.8,6,8.8,12.5,15.3,14,11.5,8.9,4.7,4.1,11,9.1,11.7,14.1,17.8,21.7,24.8,23.6,21,17.4,11.4,8.5,15,208,120,66,5,1,1,2,26,44,130,326,9.1,12,19,24.2,25.4,28.8,27.6,24.8,21.1,14.5,9.6,7.4,4,6,2,0,0,0,0,0,0,0,1,7,188,122,209,273,398,501,614,576,481,384,194,120,217,246,200,133,52,11,1,3,19,61,201,292,0,0,1,8,41,118,213,175,110,32,1,0,22,21,27,28,30,30,31,31,30,30,26,26,0,1,0,0,0,0,0,0,0,0,0,0,51,49,83,118,164,187,206,181,134,90,47,40,35,0,0,51,159,186,205,179,108,46,0,0,49,60,57,52,48,49,49,48,47,51,58,49,-7.04,15.15,4.39,-3.18,-12.98,-16.86,-20.34,-19.07,-14.07,-8.02,5.65,28.45
DAV314989,34.98754,-118.619,1752.32,Year_2017.ann,13.4,24.1,3.6,20.5,480,40,48.8,608.4,62,3223,2185,517,316,96,323,227,26,-15.8,37.9,1075,875,18.8,67,-53.74,1803,8,17,28.7,20,1.4,4.7,16.4,9.6,4.7,10.9,22.5,14.8,531,74,14,22,10.7,22.4,26,16.2,53,7,0,2,164,552,1611,895,1117,673,25,371,0,8,438,70,57,79,92,89,25,0,0,1,90,297,466,222,0,223,452,200,77,61,64,68,27.82,-15.2,-42.64,-23.73,6.6,8.9,14.3,16.3,20.3,27.3,30.2,28.5,23.7,20.7,15.6,13,0.5,2.5,3,4.1,7.1,13.5,17.9,17.7,13.6,8.7,6.6,1.9,3.6,5.7,8.6,10.2,13.7,20.4,24.1,23.1,18.6,14.7,11.1,7.4,221,147,32,31,11,2,1,10,15,1,7,1,11.7,9.4,17.9,22.1,27,25.2,28,24.8,20.6,15.9,12.2,11,29,15,6,2,0,0,0,0,0,0,2,10,26,47,119,161,273,460,590,560,408,301,186,91,451,341,292,234,147,19,2,4,41,121,208,325,0,0,0,1,7,89,189,160,60,10,1,0,16,20,24,25,30,30,31,31,30,30,28,20,15,4,0,0,0,0,0,0,0,0,1,5,27,35,74,95,128,159,167,140,99,78,45,28,0,0,42,64,118,157,165,130,84,78,38,0,79,78,63,61,59,60,65,69,69,63,71,75,20.33,12.14,-2.54,-4.17,-8.49,-14.06,-15.82,-12.76,-8.85,-9.31,-5.57,-4.65
DAV338118,39.42501,-121.8937,21.52,Year_2019.ann,16.8,26.3,6.6,19.7,926,90,28.9,293.2,29,4362,1434,990,343,49,329,280,8,-10.4,47,1311,963,17,59,-42.04,2715,12.7,22.3,35.1,25.9,3.5,9,16.9,9.2,8.1,15.7,26,17.5,566,235,5,69,7.9,20.6,25.3,14.2,25,3,0,1,314,982,1928,1138,890,315,4,226,1,86,739,164,74,90,92,88,7,0,0,0,101,342,596,271,0,170,592,202,70,60,51,52,50.93,-3.85,-59.88,-29.23,13.9,11,16.7,24.8,25.4,34.3,35.4,35.8,30.5,25.7,21.4,11.7,4.7,2.2,5.6,10.7,10.8,16.8,16.9,16.9,13.3,8.4,5.9,4.7,9.3,6.6,11.2,17.7,18.1,25.5,26.1,26.3,21.9,17,13.6,8.2,156,313,136,36,64,4,0,1,21,4,44,148,7.5,9.8,16.7,22.2,22.7,25.5,26.2,24.2,19.9,13.5,9.3,6.3,6,11,3,0,0,0,0,0,0,0,1,8,139,64,194,381,407,615,654,660,505,373,260,111,274,315,213,54,48,2,1,1,15,68,143,301,0,0,1,40,45,227,253,259,130,28,6,0,27,19,29,30,31,30,31,31,30,30,28,27,1,6,0,0,0,0,0,0,0,0,0,1,34,37,72,122,148,198,208,190,129,89,53,30,0,0,0,86,84,195,208,189,108,84,9,0,70,71,65,58,57,52,50,49,52,50,53,69,11.06,28.31,7.55,-6.86,-4.54,-18.54,-20.4,-20.95,-13.27,-11.43,-4.53,11.56
JEPS117323,39.80194,-121.7269,252.18,Year_2010.ann,16.5,27.3,8.6,18.8,1391,63,19,435.9,23,4222,1517,936,356,34,354,320,6,-8.1,41.1,1171,740,16.5,66,21.32,2538,12.2,18.9,33.3,24.3,5.2,7.4,17.3,12.1,8.7,13.1,25.3,18.2,667,314,8,247,7.8,19.7,24.9,13.7,18,3,0,1,399,756,1866,1202,790,483,8,236,1,19,679,236,85,89,92,90,6,0,0,0,91,291,547,243,0,81,539,120,77,64,56,64,71.29,9.93,-52.82,-7.08,11.4,14.3,17.3,17.9,21.6,30.4,35.8,33.6,31.9,24.5,16.6,11.3,5.7,6.6,6.2,6.8,9.1,16,18.9,17.2,15.7,13.6,7,6,8.6,10.5,11.8,12.3,15.3,23.2,27.3,25.4,23.8,19.1,11.8,8.7,359,180,88,182,45,5,0,3,10,118,119,282,7.9,8.9,16.6,20.2,22.3,24.1,26.8,23.7,20.4,12.4,8.3,6.6,7,4,2,1,0,0,0,0,0,0,1,7,119,157,210,223,323,545,691,630,563,435,204,123,296,207,199,181,103,6,0,1,8,37,192,287,0,0,1,3,14,160,290,229,174,61,2,1,29,27,29,29,31,30,31,31,30,31,29,29,3,0,0,0,0,0,0,0,0,0,0,2,26,40,73,91,126,170,204,172,130,73,39,25,0,0,0,0,81,166,204,169,120,0,0,0,81,75,65,65,62,59,54,55,55,67,69,74,32.75,13.39,2.41,11.6,-4.09,-14.23,-20.68,-17.91,-15.59,2.34,6.17,25.16
SBBG182634,35.64849,-121.0633,502.33,Year_2015.ann,15.8,21.2,8.9,12.2,573,38,45,555.3,13,3968,1276,443,353,32,359,326,1,-7.4,42,1161,825,17.3,63,-50.51,2197,17.9,20.7,25.9,23.6,7.4,8.1,13.9,11.1,12.7,14.4,19.9,17.3,493,109,2,188,10.4,22,22.1,14.9,11,1,0,1,606,868,1371,1123,589,383,59,246,5,28,237,173,83,90,92,88,1,0,0,0,151,326,427,258,18,217,425,166,67,61,65,62,7.6,-14.31,-32.58,-11.23,19.2,19.1,22.6,20.2,19.2,25.9,24.5,27.2,27.4,25.2,18.3,13.9,6.2,7.7,7.7,6.9,9.6,12.7,14.2,14.9,15,12.7,5.5,4,12.7,13.4,15.1,13.6,14.4,19.3,19.4,21,21.2,19,11.9,8.9,36,112,28,56,24,2,0,0,12,27,150,126,10.2,12.3,20.8,22.9,22.3,21.9,22.3,22,19.7,14.3,10.6,8.7,2,2,1,0,0,0,0,0,0,0,1,6,240,235,315,259,295,428,445,497,484,431,207,132,173,137,109,147,127,28,20,11,19,38,189,278,2,3,12,6,9,69,63,105,113,58,2,1,29,28,31,29,31,30,31,31,30,31,27,26,0,0,0,0,0,0,0,0,0,0,0,0,54,61,104,111,111,150,135,141,116,89,54,36,18,0,75,55,87,148,135,141,104,62,0,0,60,65,55,59,70,61,69,64,64,63,60,77,-4.14,3.91,-7.1,-2.74,-4.48,-11.13,-9.56,-11.89,-10.86,-8.02,7.65,7.83
UCR0068255,38.4825,-120.8325,384.56,Year_2012.ann,16.1,26.3,6.9,19.5,1155,46,22.6,576,28,4107,1558,842,338,52,342,291,3,-11.1,49.5,1315,850,18,58,-20.37,2469,15,20.5,33.5,25.3,3.1,7.3,14.7,10.6,9,13.9,24.1,17.9,228,419,17,253,9.3,20.9,26.8,14.9,23,5,0,1,348,824,1757,1177,852,447,15,244,1,54,573,215,69,87,92,89,1,1,0,1,126,332,583,273,0,138,566,146,62,60,49,57,32.24,15.77,-57.08,-11.3,15.2,15.3,14.8,20.2,26.5,30.3,34.2,36.1,33.1,25,17.8,11,3.4,3.6,4.6,7.3,9.9,12.4,15.2,16.6,14.9,10.1,6.8,2.7,9.3,9.4,9.7,13.8,18.2,21.3,24.7,26.3,24,17.6,12.3,6.9,130,76,244,153,22,15,2,1,7,75,171,260,8.8,11.7,16.2,21.8,24.8,27.4,27.3,25.5,21.4,14,9.3,7.4,6,5,4,0,0,0,0,0,0,0,1,11,139,131,150,265,409,488,609,660,568,390,220,78,274,236,259,141,47,13,2,1,7,58,180,342,0,0,0,7,47,106,208,259,178,35,2,0,24,23,27,29,31,30,31,31,30,31,28,23,1,0,1,0,0,0,0,0,0,0,1,0,41,49,67,105,160,182,206,195,143,86,45,36,0,0,0,0,138,167,204,195,136,11,0,0,62,63,67,60,52,50,48,48,50,56,65,61,7.42,1.94,19.17,7.17,-10.57,-14.57,-20.09,-22.42,-18.1,-3.7,10.49,22.88
UCR0068275,34.41306,-118.5208,373,Year_2014.ann,19.4,25.5,12.9,12.6,369,10,79.7,2671.1,5,5258,640,1132,365,4,365,361,0,-4.5,44.2,1526,1289,19.5,55,-123.31,3408,21.6,25.6,32.9,29,7.6,10,15.5,13,14.6,17.8,24.2,21,126,73,5,27,11.3,23.6,26.4,16.7,4,1,0,0,865,1179,1766,1448,360,176,11,93,46,145,581,361,90,92,92,91,0,0,0,0,194,418,581,333,63,344,576,305,58,54,52,55,0.55,-28.41,-54.4,-41.06,23,22,23.1,25.3,28.4,31.1,34.1,33.6,33.1,29.5,24.2,18.3,9.1,7.8,8.7,9.2,12.2,13.5,16.9,16.1,16,13.3,9.6,7.6,16.1,14.9,15.9,17.3,20.3,22.3,25.5,24.9,24.6,21.4,16.9,12.9,3,105,52,18,3,0,1,4,1,3,23,156,10.6,14.2,20.5,24.8,25.4,27.4,27,24.8,21.6,16.4,12.1,9.2,1,1,1,0,0,0,0,0,0,0,0,2,340,278,338,368,472,518,634,614,585,506,357,248,90,101,91,61,24,9,1,2,6,17,70,168,33,8,19,34,92,134,233,214,199,119,43,5,31,28,31,30,31,30,31,31,30,31,30,31,0,0,0,0,0,0,0,0,0,0,0,0,66,74,107,138,172,189,205,187,151,112,70,54,63,0,55,120,169,189,204,184,150,109,47,0,58,57,57,53,54,51,53,52,53,54,57,58,-9.54,1.24,-4.76,-9.98,-13.67,-16.55,-19.22,-18.63,-18.21,-14.53,-8.32,8.85
UCSB002016,34.6819,-120.4358,87.54,Year_1983.ann,15,19.5,11.5,8,787,20,31.8,968.9,11,3668,1395,258,357,21,361,340,1,-6.9,39.9,1111,685,16.4,64,-15.51,1880,18.2,18.8,22.8,23.3,5.8,7.9,12.1,10.9,12,13.4,17.5,17.1,376,262,5,98,10.1,19.9,21.7,14.1,8,2,0,1,640,780,1148,1101,549,463,157,226,5,18,109,126,85,90,92,90,1,0,0,0,165,304,381,260,0,133,376,176,61,66,67,63,21.74,5.74,-24.92,-18.07,19.1,18,17.7,18.2,20.7,20.9,22.6,24.9,25.5,25,19.3,17.5,5.5,7.1,7.9,6.9,9,11,11.8,13.5,13.5,11.3,7.8,5.5,12.3,12.5,12.8,12.5,14.8,15.9,17.2,19.2,19.5,18.2,13.6,11.5,165,159,170,84,8,1,0,5,7,21,70,98,9.4,12.4,16.7,21.3,21.7,23.7,21.3,20.2,18.5,13.8,9.8,8.4,3,2,2,1,0,0,0,0,0,0,1,3,228,211,244,228,307,327,380,441,435,407,258,200,183,159,171,175,117,83,49,24,31,49,146,207,1,2,3,4,11,20,26,63,76,44,6,2,28,28,31,29,31,30,31,31,30,31,29,29,0,0,0,0,0,0,0,0,0,0,0,0,57,60,79,99,125,120,131,130,111,93,56,49,0,0,0,16,118,119,131,126,104,72,0,0,58,66,69,65,64,69,67,66,64,60,64,60,8.99,9.46,10.98,1.76,-7,-7.29,-8.38,-9.25,-9.55,-8.42,-0.1,3.29
